2022-04-12 09:18:40,708 INFO    MainThread:95 [wandb_setup.py:_flush():75] Loading settings from /root/.config/wandb/settings
2022-04-12 09:18:40,743 INFO    MainThread:95 [wandb_setup.py:_flush():75] Loading settings from /content/drive/MyDrive/groom_project2/wandb/settings
2022-04-12 09:18:40,743 INFO    MainThread:95 [wandb_setup.py:_flush():75] Loading settings from environment variables: {}
2022-04-12 09:18:40,743 INFO    MainThread:95 [wandb_setup.py:_flush():75] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2022-04-12 09:18:40,743 INFO    MainThread:95 [wandb_setup.py:_flush():75] Applying login settings: {'api_key': '***REDACTED***'}
2022-04-12 09:18:40,744 INFO    MainThread:95 [wandb_init.py:_log_setup():438] Logging user logs to /content/drive/MyDrive/groom_project2/wandb/run-20220412_091840-2cn69fj1/logs/debug.log
2022-04-12 09:18:40,744 INFO    MainThread:95 [wandb_init.py:_log_setup():439] Logging internal logs to /content/drive/MyDrive/groom_project2/wandb/run-20220412_091840-2cn69fj1/logs/debug-internal.log
2022-04-12 09:18:40,745 INFO    MainThread:95 [wandb_init.py:_jupyter_setup():388] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7fa856b6a590>
2022-04-12 09:18:40,746 INFO    MainThread:95 [wandb_init.py:init():472] calling init triggers
2022-04-12 09:18:40,747 INFO    MainThread:95 [wandb_init.py:init():476] wandb.init called with sweep_config: {}
config: {}
2022-04-12 09:18:40,747 INFO    MainThread:95 [wandb_init.py:init():525] starting backend
2022-04-12 09:18:40,747 INFO    MainThread:95 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-04-12 09:18:40,765 INFO    MainThread:95 [backend.py:ensure_launched():219] starting backend process...
2022-04-12 09:18:40,779 INFO    MainThread:95 [backend.py:ensure_launched():225] started backend process with pid: 368
2022-04-12 09:18:40,781 INFO    MainThread:95 [wandb_init.py:init():534] backend started and connected
2022-04-12 09:18:40,813 INFO    MainThread:95 [wandb_run.py:_label_probe_notebook():1082] probe notebook
2022-04-12 09:18:42,050 INFO    MainThread:95 [wandb_init.py:init():598] updated telemetry
2022-04-12 09:18:42,054 INFO    MainThread:95 [wandb_init.py:init():629] communicating run to backend with 30 second timeout
2022-04-12 09:18:42,268 INFO    MainThread:95 [wandb_run.py:_on_init():1922] communicating current version
2022-04-12 09:18:42,306 INFO    MainThread:95 [wandb_run.py:_on_init():1926] got version response 
2022-04-12 09:18:42,306 INFO    MainThread:95 [wandb_init.py:init():660] starting run threads in backend
