2022-04-17 03:08:01,051 INFO    MainThread:95 [wandb_setup.py:_flush():75] Loading settings from /root/.config/wandb/settings
2022-04-17 03:08:01,052 INFO    MainThread:95 [wandb_setup.py:_flush():75] Loading settings from /content/drive/MyDrive/groom_project2/wandb/settings
2022-04-17 03:08:01,052 INFO    MainThread:95 [wandb_setup.py:_flush():75] Loading settings from environment variables: {}
2022-04-17 03:08:01,052 INFO    MainThread:95 [wandb_setup.py:_flush():75] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2022-04-17 03:08:01,053 INFO    MainThread:95 [wandb_setup.py:_flush():75] Applying login settings: {'api_key': '***REDACTED***'}
2022-04-17 03:08:01,053 INFO    MainThread:95 [wandb_init.py:_log_setup():438] Logging user logs to /content/drive/MyDrive/groom_project2/wandb/run-20220417_030800-1lpzbzal/logs/debug.log
2022-04-17 03:08:01,053 INFO    MainThread:95 [wandb_init.py:_log_setup():439] Logging internal logs to /content/drive/MyDrive/groom_project2/wandb/run-20220417_030800-1lpzbzal/logs/debug-internal.log
2022-04-17 03:08:01,053 INFO    MainThread:95 [wandb_init.py:_jupyter_setup():388] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f7198457550>
2022-04-17 03:08:01,054 INFO    MainThread:95 [wandb_init.py:init():472] calling init triggers
2022-04-17 03:08:01,054 INFO    MainThread:95 [wandb_init.py:init():476] wandb.init called with sweep_config: {}
config: {}
2022-04-17 03:08:01,054 INFO    MainThread:95 [wandb_init.py:init():525] starting backend
2022-04-17 03:08:01,054 INFO    MainThread:95 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-04-17 03:08:01,078 INFO    MainThread:95 [backend.py:ensure_launched():219] starting backend process...
2022-04-17 03:08:01,095 INFO    MainThread:95 [backend.py:ensure_launched():225] started backend process with pid: 376
2022-04-17 03:08:01,097 INFO    MainThread:95 [wandb_init.py:init():534] backend started and connected
