2022-04-15 09:10:22,277 INFO    MainThread:96 [wandb_setup.py:_flush():75] Loading settings from /root/.config/wandb/settings
2022-04-15 09:10:22,278 INFO    MainThread:96 [wandb_setup.py:_flush():75] Loading settings from /content/drive/MyDrive/groom_project2/wandb/settings
2022-04-15 09:10:22,278 INFO    MainThread:96 [wandb_setup.py:_flush():75] Loading settings from environment variables: {}
2022-04-15 09:10:22,278 INFO    MainThread:96 [wandb_setup.py:_flush():75] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2022-04-15 09:10:22,278 INFO    MainThread:96 [wandb_setup.py:_flush():75] Applying login settings: {'api_key': '***REDACTED***'}
2022-04-15 09:10:22,279 INFO    MainThread:96 [wandb_init.py:_log_setup():438] Logging user logs to /content/drive/MyDrive/groom_project2/wandb/run-20220415_091022-2qmty6ci/logs/debug.log
2022-04-15 09:10:22,279 INFO    MainThread:96 [wandb_init.py:_log_setup():439] Logging internal logs to /content/drive/MyDrive/groom_project2/wandb/run-20220415_091022-2qmty6ci/logs/debug-internal.log
2022-04-15 09:10:22,279 INFO    MainThread:96 [wandb_init.py:_jupyter_setup():388] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f1d3825a8d0>
2022-04-15 09:10:22,279 INFO    MainThread:96 [wandb_init.py:init():472] calling init triggers
2022-04-15 09:10:22,279 INFO    MainThread:96 [wandb_init.py:init():476] wandb.init called with sweep_config: {}
config: {}
2022-04-15 09:10:22,279 INFO    MainThread:96 [wandb_init.py:init():525] starting backend
2022-04-15 09:10:22,280 INFO    MainThread:96 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-04-15 09:10:22,306 INFO    MainThread:96 [backend.py:ensure_launched():219] starting backend process...
2022-04-15 09:10:22,320 INFO    MainThread:96 [backend.py:ensure_launched():225] started backend process with pid: 368
2022-04-15 09:10:22,321 INFO    MainThread:96 [wandb_init.py:init():534] backend started and connected
2022-04-15 09:10:22,347 INFO    MainThread:96 [wandb_run.py:_label_probe_notebook():1082] probe notebook
2022-04-15 09:10:23,356 INFO    MainThread:96 [wandb_init.py:init():598] updated telemetry
2022-04-15 09:10:23,359 INFO    MainThread:96 [wandb_init.py:init():629] communicating run to backend with 30 second timeout
2022-04-15 09:10:23,464 INFO    MainThread:96 [wandb_run.py:_on_init():1922] communicating current version
2022-04-15 09:10:23,529 INFO    MainThread:96 [wandb_run.py:_on_init():1926] got version response 
2022-04-15 09:10:23,529 INFO    MainThread:96 [wandb_init.py:init():660] starting run threads in backend
2022-04-15 09:10:25,689 INFO    MainThread:96 [wandb_run.py:_console_start():1896] atexit reg
2022-04-15 09:10:25,692 INFO    MainThread:96 [wandb_run.py:_redirect():1769] redirect: SettingsConsole.WRAP
2022-04-15 09:10:25,693 INFO    MainThread:96 [wandb_run.py:_redirect():1806] Wrapping output streams.
2022-04-15 09:10:25,693 INFO    MainThread:96 [wandb_run.py:_redirect():1830] Redirects installed.
2022-04-15 09:10:25,694 INFO    MainThread:96 [wandb_init.py:init():685] run started, returning control to user process
2022-04-15 09:10:25,697 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:10:25,697 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:10:25,703 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:10:25,705 INFO    MainThread:96 [wandb_config.py:__setitem__():153] config set learning_rate = 6e-05 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f1d3707fd90>>
2022-04-15 09:10:25,706 INFO    MainThread:96 [wandb_run.py:_config_callback():1129] config_cb learning_rate 6e-05 None
2022-04-15 09:10:25,706 INFO    MainThread:96 [wandb_config.py:__setitem__():153] config set epochs = 5 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f1d3707fd90>>
2022-04-15 09:10:25,707 INFO    MainThread:96 [wandb_run.py:_config_callback():1129] config_cb epochs 5 None
2022-04-15 09:10:25,707 INFO    MainThread:96 [wandb_config.py:__setitem__():153] config set batch_size = {'train': 256, 'eval': 4, 'test': 256} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f1d3707fd90>>
2022-04-15 09:10:25,707 INFO    MainThread:96 [wandb_run.py:_config_callback():1129] config_cb batch_size {'train': 256, 'eval': 4, 'test': 256} None
2022-04-15 09:10:25,708 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:10:25,708 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:10:25,712 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:10:25,718 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:10:25,718 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:10:25,722 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:10:27,664 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:10:27,665 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:10:27,668 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:10:37,040 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:10:37,040 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:10:37,045 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:10:49,085 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:10:49,085 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:10:49,089 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:10:49,092 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:10:49,092 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-15 09:10:49,097 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-15 09:10:49,169 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-15 09:10:49,170 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
